strategy,display_name,cost_bps_one_way,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Beta vs QQQ,Information Ratio vs QQQ,Turnover/Year,2020 Return,2022 Return,2023 Return,2023+ CAGR,Average QQQ Weight,Average TQQQ Weight,Average Cash Weight,TQQQ Days Share,family,execution_mode,theme,description,known_limitation
strong_trend_35_55_quality_pullback_35_55,strong_trend_35_55_quality_pullback_35_55,5.0,2017-01-03,2026-04-17,16.19253988710452,0.3585024917941819,-0.3245483872703727,0.3218322989491125,1.1163072835802346,1.0561512113220461,0.6998342245588494,5.794883515187261,0.8702348262616191,-0.1016424320584175,0.7153410303252596,0.43021941184644796,0.3304925053533191,0.4373019271948609,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,Use stronger TQQQ in strong trends and only take quality rebound pullbacks at 35%/55%.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55_quality_pullback_35_55,strong_trend_35_55_quality_pullback_35_55,10.0,2017-01-03,2026-04-17,15.736544264725662,0.35457478570349443,-0.3254960696093727,0.3218350635542324,1.107277153503461,1.0562344996193778,0.6863061727152567,5.794883515187261,0.8650294876675104,-0.1078773180536724,0.7119032040872693,0.4271777890178854,0.3304925053533191,0.4373019271948609,0.23220556745182014,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,Use stronger TQQQ in strong trends and only take quality rebound pullbacks at 35%/55%.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_idle_25qqq,attack_40_50_idle_25qqq,0.0,2017-01-03,2026-04-17,16.656376767528897,0.36240350407924793,-0.34824071734308804,0.32460898748986106,1.1184043643427004,1.169009036371877,0.811225942839927,2.8705138602182245,0.8728371475877383,-0.185902317093812,0.7378148292489639,0.4562788252570422,0.3780299785867237,0.42676659528907923,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 40%/50% risk-on weights and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_idle_25qqq,attack_40_50_idle_25qqq,5.0,2017-01-03,2026-04-17,16.42246251948958,0.3604477953106715,-0.34844969437941076,0.32461774393388054,1.1139441458937618,1.1691097125847962,0.8036744893844568,2.8705138602182245,0.87041579949291,-0.1903802313102868,0.7361117372877073,0.4552710246362204,0.3780299785867237,0.42676659528907923,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 40%/50% risk-on weights and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_idle_25qqq,attack_40_50_idle_25qqq,10.0,2017-01-03,2026-04-17,16.191572570678584,0.3584942587148925,-0.34865867141573403,0.3246279145859968,1.109479334710249,1.1692103887977159,0.7961118008053084,2.8705138602182245,0.8679968000134464,-0.19483495683454,0.7344097582991931,0.45426359419588525,0.3780299785867237,0.42676659528907923,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 40%/50% risk-on weights and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55_idle_25qqq,strong_trend_35_55_idle_25qqq,0.0,2017-01-03,2026-04-17,15.936640620090973,0.35630992169543885,-0.34283589300661665,0.3207717301179099,1.1139404265488089,1.154809777966846,0.7921004050005466,4.85240710704807,0.90391232166757,-0.18456659841658007,0.7500178799671615,0.4382769839466363,0.3720128479657388,0.43278372591006425,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 35%/55% only in strong trend stacks and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55_idle_25qqq,strong_trend_35_55_idle_25qqq,5.0,2017-01-03,2026-04-17,15.559717512116297,0.35302595628593125,-0.3430811300474912,0.32077331721342517,1.1063564680437217,1.1548875132676633,0.7791399730897604,4.85240710704807,0.8995761852701623,-0.18909356009415546,0.7472606178379197,0.43564564293932584,0.3720128479657388,0.43278372591006425,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 35%/55% only in strong trend stacks and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
strong_trend_35_55_idle_25qqq,strong_trend_35_55_idle_25qqq,10.0,2017-01-03,2026-04-17,15.19110510891619,0.34974924468806967,-0.3433263449400966,0.32077644296973296,1.0987673141282994,1.154965248568482,0.7661660268624874,4.85240710704807,0.8952490387588283,-0.19359683668451477,0.7445070894411376,0.4330187121376021,0.3720128479657388,0.43278372591006425,0.195203426124197,0.8535331905781585,video_qqq_tqqq_growth_optimizations,next_close,combo,Use 35%/55% only in strong trend stacks and keep 25% QQQ while idle.,Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_quality_pullback_35_55_idle_25qqq,attack_40_50_quality_pullback_35_55_idle_25qqq,0.0,2017-01-03,2026-04-17,17.221519013096106,0.3670347946630763,-0.34824071734308804,0.32624185468200073,1.124842634959509,1.1742094479550604,0.8259889806588473,2.789730168092009,0.8726925731891118,-0.17106445363776124,0.7468110273544104,0.46153583817996235,0.375610278372591,0.4289079229122056,0.19548179871520344,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,"Moderately higher trend TQQQ, quality rebound pullbacks at 35%/55%, and 25% QQQ idle.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_quality_pullback_35_55_idle_25qqq,attack_40_50_quality_pullback_35_55_idle_25qqq,5.0,2017-01-03,2026-04-17,16.987000986588747,0.36512871704565764,-0.348449694379411,0.32624770847601936,1.1205385853871463,1.1742814691861172,0.8186925096500844,2.789730168092009,0.8702713650165357,-0.17516556190555033,0.7449712814691465,0.4604811240572244,0.375610278372591,0.4289079229122056,0.19548179871520344,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,"Moderately higher trend TQQQ, quality rebound pullbacks at 35%/55%, and 25% QQQ idle.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
attack_40_50_quality_pullback_35_55_idle_25qqq,attack_40_50_quality_pullback_35_55_idle_25qqq,10.0,2017-01-03,2026-04-17,16.75542793659606,0.36322469041196404,-0.34865867141573403,0.32625490334534857,1.1162301019671306,1.1743534904171733,0.811385512475574,2.789730168092009,0.8678525053690185,-0.1792476737983788,0.7431329107598819,0.45942684153702396,0.375610278372591,0.4289079229122056,0.19548179871520344,0.8531049250535332,video_qqq_tqqq_growth_optimizations,next_close,combo,"Moderately higher trend TQQQ, quality rebound pullbacks at 35%/55%, and 25% QQQ idle.",Nasdaq close data is not dividend-adjusted; exact live state machine remains approximate.
QQQ_buy_hold,QQQ_buy_hold,0.0,2017-01-03,2026-04-17,4.476451721809586,0.20100531542336664,-0.35617218247976434,0.22810019577654167,0.9191176708957306,1.0000000000000004,,0.0,0.47565965852970193,-0.33070252607766726,0.5379299984978212,0.3113964491841523,1.0,0.0,0.0,0.0,reference,buy_hold,,Buy-and-hold QQQ.,Reference only.
QQQ_buy_hold,QQQ_buy_hold,5.0,2017-01-03,2026-04-17,4.476451721809586,0.20100531542336664,-0.35617218247976434,0.22810019577654167,0.9191176708957306,1.0000000000000004,,0.0,0.47565965852970193,-0.33070252607766726,0.5379299984978212,0.3113964491841523,1.0,0.0,0.0,0.0,reference,buy_hold,,Buy-and-hold QQQ.,Reference only.
QQQ_buy_hold,QQQ_buy_hold,10.0,2017-01-03,2026-04-17,4.476451721809586,0.20100531542336664,-0.35617218247976434,0.22810019577654167,0.9191176708957306,1.0000000000000004,,0.0,0.47565965852970193,-0.33070252607766726,0.5379299984978212,0.3113964491841523,1.0,0.0,0.0,0.0,reference,buy_hold,,Buy-and-hold QQQ.,Reference only.
TQQQ_buy_hold,TQQQ_buy_hold,0.0,2017-01-03,2026-04-17,21.10442918584464,0.3957768884847217,-0.8175454442813596,0.6749421732850229,0.8370716293635412,2.9557905559716007,0.7945309583245843,0.0,1.1005102229452417,-0.7919797991943727,1.9306358381502853,0.7900987920186318,0.0,1.0,0.0,1.0,reference,buy_hold,,Buy-and-hold TQQQ.,Reference only.
TQQQ_buy_hold,TQQQ_buy_hold,5.0,2017-01-03,2026-04-17,21.10442918584464,0.3957768884847217,-0.8175454442813596,0.6749421732850229,0.8370716293635412,2.9557905559716007,0.7945309583245843,0.0,1.1005102229452417,-0.7919797991943727,1.9306358381502853,0.7900987920186318,0.0,1.0,0.0,1.0,reference,buy_hold,,Buy-and-hold TQQQ.,Reference only.
TQQQ_buy_hold,TQQQ_buy_hold,10.0,2017-01-03,2026-04-17,21.10442918584464,0.3957768884847217,-0.8175454442813596,0.6749421732850229,0.8370716293635412,2.9557905559716007,0.7945309583245843,0.0,1.1005102229452417,-0.7919797991943727,1.9306358381502853,0.7900987920186318,0.0,1.0,0.0,1.0,reference,buy_hold,,Buy-and-hold TQQQ.,Reference only.
